# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377006156000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377006156000 4656 216e40a7a63853df6e506988a440c30d6ef1f0f6 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-th/values.xml
1377006156000 945 eb52a050cde41ffefebcbc6430f74b5c6758ee61 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377006157000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377006156000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377006156000 909 95eb35f97074bb34d0585ca6140028a09983ae4d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/color/common_signin_btn_text_dark.xml
1377006156000 3444 2a8f0bd28e5944c99b869abbe05218c6d649336d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sk/values.xml
1377006156000 3401 db117893d4b54e9d87b4b0bb757d2dd085db9b39 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-in/values.xml
1377006156000 3431 d68487e74053a929829c90d8f1d87e6addab5c83 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-nl/values.xml
1377006156000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377006156000 2804 164c714e231991931719799e31f774d93b4a2fae /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377006156000 3383 2ab3b306775e7b46614450d007a036d3ade88819 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sl/values.xml
1377006155000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377006156000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377006156000 268 02f2f55827c443a88833aaa00f80b7a385772eec /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sw720dp-land/values.xml
1377006156000 365 d8ab2cb7180444308e6be58753a8885c95e8348e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/menu/main.xml
1377006156000 3460 10970583bc8d22cf2f310e603696d73370f6c092 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-pt-rBR/values.xml
1377006156000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377006155000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377006156000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377006156000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377006156000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377006157000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377006156000 3769 71437f911184b067f0bd51a56b47acbb361022cf /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ar/values.xml
1377006156000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377006156000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377006156000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377006157000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377006155000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377006156000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377006156000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377006156000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377006156000 3399 d069f15b293e3ad9a7fcbfa33e7338d475f81e71 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sw/values.xml
1377006156000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377006156000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377006156000 3294 fd8e1c3917d11ed167c5899daf01647ad83b52ab /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-zh-rCN/values.xml
1377006156000 3464 b50c873bc515a6036067234ecdbfee4f599e8ca6 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-hr/values.xml
1377006156000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377006156000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377006156000 3889 3ac006f563113f265003dc8da8b4e529beb665cb /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ru/values.xml
1377006156000 4685 953277fc08d26aea79dd9a89b196d61b1bf5f73a /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-hi/values.xml
1377006156000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377006156000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377006156000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377006156000 3492 9c870fb4e3d3906a28bad974d3f1c4e484beff20 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-lv/values.xml
1377006156000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377006155000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377006156000 3345 cad0fa3868c8a1e5efe7adcadba279e1da0bb746 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-en-rGB/values.xml
1377006156000 3389 ba3ed77d29b53d114b716d9e1d38426d29c118fe /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-et/values.xml
1377006156000 3616 4a498cf064ec0c98bc1aff27e35c305193c73b94 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-fr/values.xml
1377006156000 3392 2f4001ed49a2127f1ba086f021fb8313bebf8907 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-nb/values.xml
1377006156000 3507 e218ac60c4960681b216dfbada79dc0c540a1d94 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-tr/values.xml
1377006156000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377006156000 3578 024503a5c58c6ee26d429ac6179a8b128298ea4e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ko/values.xml
1377006156000 3400 e93555297c510513d93eaa246f358258987fcba7 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-fi/values.xml
1377006156000 3315 48846e3b8acdba7356fde64a7214326261303fb7 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-zh-rTW/values.xml
1377006156000 3900 715e1d47ffc9d24e3a2b435182b1c7ec0b0a9c7a /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ja/values.xml
1377006156000 3563 4d34940a6dd195a162218495778401187ff4e7bc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-tl/values.xml
1377006157000 1495 2243a3236f540de126ae23badb43564116100503 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377006156000 337 720f87f2b1985af26d57e1b300ee929925d2035e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-v11/values.xml
1377006156000 3554 0e527e71fb3002f6bdd9925eebd4727124bd7eb5 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-zu/values.xml
1377006156000 3660 5689c03d42d03db83e94202295a6044fcb258053 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-iw/values.xml
1377006156000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377006156000 3393 0b66b647b2da8b6007616f6d5a37ec5f29398871 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-it/values.xml
1377006156000 3954 a068304c4b914185d62037654fac4f53db264aa3 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-am/values.xml
1377006156000 3423 867ea313917608a8ef66c2acca8de15c417c6bc4 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-pl/values.xml
1377006156000 3389 4c68044542de06c8579f81fe35c64b63c68e77b0 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-af/values.xml
1377006156000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377006156000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377006156000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377006157000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377006156000 4006 3d226d9c4683a3a088f5c72a2a95678f3ea640ec /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-sr/values.xml
1377006156000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377006156000 3347 cc8fc428b5a44b57a10c4f53c942541395b1d5a5 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-da/values.xml
1377006156000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377006155000 6455 9b674b1792cd650cea115230ac85eebc3499f7ef /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values/values.xml
1377006156000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377006157000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377006157000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377006156000 951 90bc7ff833d2d757d995b1270fd9692ef15e01a2 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1377006156000 3570 b76706f766078ba30e072657423caba548214916 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-pt-rPT/values.xml
1377006156000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377006156000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377006157000 945 5ad7d5a93b4a5ad81b0a248757bfcb20ccdb4a72 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1377006156000 4184 5efa8f232396238a9924f3c540def69376b5944c /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-bg/values.xml
1377006156000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377006156000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377006156000 3493 1ccfc3dcc12c2b78994fb976b2e0097230754718 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ms/values.xml
1377006156000 3456 ac9dd0aa6f033e19396ee448886cbb3ae07fef16 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-pt/values.xml
1377006155000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377006156000 3474 f6224ffe74ab55e8301f1b279135d3ae899cd842 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-de/values.xml
1377006157000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377006156000 3421 c8be2951f8c04da0e7d5759be8d6fdd2828a538d /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-es-rUS/values.xml
1377006156000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377006156000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377006156000 4287 d956ec83b423141dc18088b12abf4f4a6ef77bb5 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-el/values.xml
1377006156000 951 4e20fbde1da313c08eae1abfea568c7e6579e124 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1377006156000 3805 c80e86bf6012d7440bd9fce333814d2658dfb3ee /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-vi/values.xml
1377006156000 3588 e257704528e8f89c3905986cbb56ca69a7a51e85 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-hu/values.xml
1377006156000 1375 85ed129486332e564284183a777f2185e2f3067b /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377006155000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377006157000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377006156000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377006156000 3541 155193e805b4cfb4683547b9ab557325fc31e1e3 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/values-ca/values.xml
1377006156000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377006156000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/fqj1994/AndroidStudioProjects/LocationUpdaterProject/LocationUpdater/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
